/home/dell/mnt/ai-work/Attendance-analysis/work/attendance_summary.py:137: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
  df = pd.read_sql_query(query, conn)
✅ 考勤明细及统计已导出到: output/考勤明细及统计_20250704_111634.xlsx

📊 考勤统计概览:
总人数: 160
应出勤天数: 22
平均实际出勤天数: 15.7

各类情况汇总:
正常次数: 1881.0
迟到次数: 114.0
早退次数: 42.0
缺卡次数: 1016.0
旷工次数: 40.0
出差次数: 530.0
请假次数: 117.0

✅ 统计完成
